PRODUCT_NAME,TAXONOMY_INDEX,ADDITIONAL_DETAILS,ACQUISITION_COST,SALE_COST,QUANTITY,WAREHOUSE_NAME,CITY,STATE,COUNTRY_NAME,CREATION_DATE,DETAIL_1,DETAIL_2,DETAIL_3,DETAIL_4,PROFIT,TOTAL_PROFIT,PROFIT_AFTER_TAX,L1,L2,L3
Samsung MZ-75E120B/AM,True,"Series:850 EVO-Series,Type:SSD,Capacity:120GB,Cache:N/A",74.41,88.99,227.0,San Francisco,San Francisco,United States,California,2000-04-01,Series:850 EVO-Series,Type:SSD,Capacity:120GB,Cache:N/A,14.579999999999998,3309.6599999999994,3309.6599999999994,Hardware,Other,Unclassified
G.Skill Ripjaws V Series,True,"Speed:DDR4-3333,Type:288-pin DIMM,CAS:16Module:4x16GBSize:64GB",618.63,704.99,37.0,Bombay,Bombay,India,Maharashtra,2000-01-05,Speed:DDR4-3333,Type:288-pin DIMM,CAS:16Module:4x16GBSize:64GB,,86.36000000000001,3195.3200000000006,3195.3200000000006,Hardware,Memory,RAM
Gigabyte X299 AORUS Gaming 3,True,"CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB",227.48,280.98,41.0,Sydney,Sydney,Australia,New South Wales,2000-09-05,CPU:LGA2066,Form Factor:ATX,RAM Slots:8,Max RAM:128GB,53.50000000000003,2193.5000000000014,2193.5000000000014,Hardware,Memory,RAM
Corsair Vengeance LPX,True,"Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB",571.7,645.99,107.0,San Francisco,South San Francisco,California,United States,,Speed:DDR4-3200,Type:288-pin DIMM,CAS:15Module:4x16GBSize:64GB,,74.28999999999996,7949.029999999996,7949.029999999996,Hardware,Memory,RAM
Zotac ZT-P10810C-10P,True,"Chipset:GeForce GTX 1080 Ti,Memory:11GBCore Clock:1.65GHz",535.03,759.99,209.0,Toronto,Toronto,Canada,Ontario,,Chipset:GeForce GTX 1080 Ti,Memory:11GBCore Clock:1.65GHz,,,224.96000000000004,47016.64000000001,47016.64000000001,Hardware,Other,Unclassified
MSI GTX 980 Ti Gaming 6G,True,"Chipset:GeForce GTX 980 Ti,Memory:6GBCore Clock:1.18GHz",539.98,745.32,151.0,Sydney,Sydney,Australia,New South Wales,,Chipset:GeForce GTX 980 Ti,Memory:6GBCore Clock:1.18GHz,,,205.34000000000003,31006.340000000004,31006.340000000004,Hardware,GPU,Graphics
Western Digital WD1003FZEX,True,"Series:BLACK SERIES,Type:7200RPM,Capacity:1TB,Cache:64MB",61.76,70.89,124.0,Beijing,Beijing,China,Beijing,,Series:BLACK SERIES,Type:7200RPM,Capacity:1TB,Cache:64MB,9.130000000000004,1132.1200000000003,1132.1200000000003,Hardware,Other,Unclassified
G.Skill Trident Z,True,"Speed:DDR4-3600,Type:288-pin DIMM,CAS:17Module:4x16GBSize:64GB",594.04,768.99,26.0,Beijing,Beijing,China,Beijing,,Speed:DDR4-3600,Type:288-pin DIMM,CAS:17Module:4x16GBSize:64GB,,174.95000000000005,4548.700000000001,4548.700000000001,Hardware,Memory,RAM
PNY VCGGTX1080T11XGPB-OC,True,"Chipset:GeForce GTX 1080 Ti,Memory:11GBCore Clock:1.53GHz",600.92,759.99,59.0,Mexico City,Monterrey,Mexico,Nuevo Leon,2001-03-11,Chipset:GeForce GTX 1080 Ti,Memory:11GBCore Clock:1.53GHz,,,159.07000000000005,9385.130000000005,9385.130000000005,Hardware,GPU,Graphics
G.Skill Ripjaws V Series,True,"Speed:DDR4-3000,Type:288-pin DIMM,CAS:14Module:8x16GBSize:128GB",1139.87,1318.99,244.0,San Francisco,South San Francisco,California,United States,,Speed:DDR4-3000,Type:288-pin DIMM,CAS:14Module:8x16GBSize:128GB,,179.12000000000012,43705.28000000003,43705.28000000003,Hardware,Memory,RAM
